2024-7-3 19:33:52-log: Cannot access game frame or container.
2024-7-3 19:33:52-debug: asset-db:require-engine-code (525ms)
2024-7-3 19:33:52-log: meshopt wasm decoder initialized
2024-7-3 19:33:53-log: [box2d]:box2d wasm lib loaded.
2024-7-3 19:33:53-log: [bullet]:bullet wasm lib loaded.
2024-7-3 19:33:53-log: Cocos Creator v3.8.3
2024-7-3 19:33:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.93MB, end 114.33MB, increase: 87.39MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.07MB, end 181.59MB, increase: 99.52MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:115.19MB, end 177.21MB, increase: 62.02MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:114.33MB, end 177.22MB, increase: 62.89MB
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) success!
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) start
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) success!
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) start
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) success!
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) start
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) success!
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) start
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) start
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) success!
2024-7-3 19:33:54-debug: asset-db:worker-init: initPlugin (1506ms)
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init start:26.93MB, end 177.97MB, increase: 151.04MB
2024-7-3 19:33:54-debug: Run asset db hook programming:beforePreStart ...
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: asset-db:worker-init (2265ms)
2024-7-3 19:33:54-debug: asset-db-hook-programming-beforePreStart (47ms)
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: asset-db-hook-engine-extends-beforePreStart (47ms)
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-clipbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graphbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-maskbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/auto-atlasbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-headerbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/label-atlasbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/materialbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/physics-materialbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-texturebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefabbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scenebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrainbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/typescriptbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetypebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2dbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3dbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effectsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/lightbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/uibackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/texturesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advancedbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2dbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internalbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacybackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particlesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/utilbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalitiesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internalbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniformsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/colorbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/databackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debugbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expressionbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lightingbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mathbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/meshbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadowbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texturebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/lighting-flowbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structuresbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macrosbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functionsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-graph/ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-header/chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/ts-render-flowbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipeline/ts-render-stagebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/typescript/tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/uibackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lutbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editorbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-processbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dccbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/miscbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scenebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunksbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vatbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipelinebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/common-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode-base.chunkbackground: #aaff85; color: #000;color: #000;
